,emotion,file_path,gender,statement
0,calm,./data/german/16a02Lb__0.png,F,Das will sie am Mittwoch abgeben.
1,angry,./data/german/14a07Wc__0.png,F,In sieben Stunden wird es soweit sein.
2,fearful,./data/german/10a07Ad__0.png,M,In sieben Stunden wird es soweit sein.
3,disgust,./data/german/13a05Ea__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
4,angry,./data/german/14a05Wa__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
5,neutral,./data/german/14a07Na__0.png,F,In sieben Stunden wird es soweit sein.
6,angry,./data/german/15a05Wa__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
7,angry,./data/german/16b10Wb__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
8,neutral,./data/german/09a01Nb__0.png,F,Der Lappen liegt auf dem Eisschrank.
9,happy,./data/german/16a01Fc__0.png,F,Der Lappen liegt auf dem Eisschrank.
10,disgust,./data/german/14a04Ed__0.png,F,Heute abend könnte ich es ihm sagen.
11,fearful,./data/german/11a01Ab__0.png,M,Der Lappen liegt auf dem Eisschrank.
12,neutral,./data/german/09b02Na__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
13,neutral,./data/german/03a05Nd__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
14,fearful,./data/german/10a01Ac__0.png,M,Der Lappen liegt auf dem Eisschrank.
15,fearful,./data/german/16a04Ab__0.png,F,Heute abend könnte ich es ihm sagen.
16,neutral,./data/german/15b02Nd__1.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
17,angry,./data/german/16b09Wb__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
18,angry,./data/german/16b09Wb__1.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
19,calm,./data/german/11a01Ld__0.png,M,Der Lappen liegt auf dem Eisschrank.
20,angry,./data/german/08a01Wa__0.png,F,Der Lappen liegt auf dem Eisschrank.
21,angry,./data/german/09b02Wc__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
22,sad,./data/german/12b09Td__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
23,fearful,./data/german/10b02Aa__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
24,sad,./data/german/16a04Tc__0.png,F,Heute abend könnte ich es ihm sagen.
25,sad,./data/german/16a04Tc__1.png,F,Heute abend könnte ich es ihm sagen.
26,calm,./data/german/16b01La__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
27,angry,./data/german/13b01Wa__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
28,angry,./data/german/12b01Wa__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
29,neutral,./data/german/13b03Na__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
30,angry,./data/german/12a02Wc__0.png,M,Das will sie am Mittwoch abgeben.
31,fearful,./data/german/16b03Ad__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
32,angry,./data/german/13b03Wc__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
33,angry,./data/german/13b03Wc__1.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
34,neutral,./data/german/13b01Nc__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
35,disgust,./data/german/15a02Ea__0.png,M,Das will sie am Mittwoch abgeben.
36,sad,./data/german/11a05Td__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
37,sad,./data/german/11a05Td__1.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
38,sad,./data/german/11a05Td__3.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
39,disgust,./data/german/14a02Ea__0.png,F,Das will sie am Mittwoch abgeben.
40,disgust,./data/german/09b03Ed__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
41,disgust,./data/german/09b03Ed__1.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
42,angry,./data/german/13a02Wa__0.png,F,Das will sie am Mittwoch abgeben.
43,calm,./data/german/16b03La__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
44,angry,./data/german/12a02Wa__0.png,M,Das will sie am Mittwoch abgeben.
45,calm,./data/german/13b10La__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
46,angry,./data/german/03b02Wb__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
47,angry,./data/german/03b02Wb__1.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
48,neutral,./data/german/13a02Nc__0.png,F,Das will sie am Mittwoch abgeben.
49,calm,./data/german/16b01Lc__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
